species,R1,H1,W1,N5,N3,I2,E1,O1,N4,N6,N2,B1,Z1,W2,Z2,F1,M2,T1,K1,D1,S1,D3,E2,B2,L1,O2,W4,H3,H4,X1,T2
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,R,R,R,I,S,None,S,R,I,R,I,None,R,S,S,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,I,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,None,N/I,R,S,N/I,I,None,N/I,N/I,N/I,R,N/I,R,S,R,None,None,N/I,N/I,N/I,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,S,I,R,R,S,S,R,None,None,S,None,None,R,None,None,None,R,R,S,None
FELINE,R,R,N/I,None,N/I,None,S,R,N/I,None,None,S,R,N/I,R,S,N/I,N/I,None,None,N/I,None,None,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,S,S,S,S,None
CANINE,N/I,N/I,None,None,None,None,N/I,N/I,None,None,None,N/I,N/I,None,N/I,None,None,None,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,R,None,None
FELINE,S,R,S,N/I,S,S,S,S,S,None,N/I,R,S,S,S,None,S,S,N/I,S,S,S,S,R,S,None,S,S,R,S,None
CANINE,S,S,S,S,S,S,R,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,R,S,S,None,None,S,S,R,S,S,S,S,None,None,R,None,None,S,None,None,None,S,R,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,S,S,S,None,N/I,S,S,S,S,None,S,S,N/I,S,S,S,S,S,None,None,S,S,R,None,None
CANINE,N/I,N/I,S,S,N/I,None,N/I,S,N/I,None,N/I,N/I,I,S,S,None,N/I,S,S,None,None,None,N/I,None,None,None,N/I,None,None,None,None
FELINE,S,R,R,S,S,S,S,S,S,S,S,R,S,R,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,None,S,S,S,S,S,S,S,None,None,S,None,S,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,R,R,R,R,S,R,R,R,R,S,R,S,None,R,S,S,N/I,N/I,N/I,N/I,R,None,None,R,N/I,N/I,N/I,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,I,R,R,R,S,R,R,None,None,R,None,None,I,None,None,None,R,R,S,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,R,S,N/I,S,None,N/I,N/I,None,R,None,R,S,R,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,R,S,S,S,None,S,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,I,S,S,S,S,R,S,S,S,None,R,S,S,N/I,N/I,N/I,N/I,S,N/I,None,S,N/I,N/I,N/I,None
CANINE,N/I,R,N/I,N/I,N/I,None,I,R,N/I,N/I,N/I,N/I,I,N/I,I,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,N/I,N/I,None,S,I,N/I,N/I,N/I,R,I,N/I,I,None,N/I,N/I,None,R,None,R,S,R,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,N/I,R,R,R,R,R,None,N/I,R,R,I,R,None,R,R,N/I,R,R,R,S,S,S,None,R,R,R,S,None
FELINE,S,R,S,None,S,S,R,S,S,None,None,S,S,S,S,S,S,S,None,None,R,None,None,S,None,None,None,S,R,None,None
FELINE,R,R,S,N/I,R,R,S,R,R,None,N/I,S,R,S,R,None,S,R,N/I,S,S,S,S,S,None,None,S,R,R,None,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,R,I,None,I,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,None,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,R,I,None,I,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,N/I,S,S,S,S,S,None,N/I,N/I,N/I,R,S,None,S,N/I,N/I,S,N/I,S,None,N/I,N/I,S,R,N/I,S,N/I,None
CANINE,S,S,S,N/I,S,S,S,S,S,None,N/I,S,S,S,S,S,S,S,N/I,None,R,S,None,S,S,None,None,S,S,S,None
FELINE,S,S,N/I,N/I,N/I,None,R,R,N/I,None,None,R,R,N/I,R,None,N/I,N/I,None,R,N/I,R,S,R,N/I,None,None,N/I,N/I,S,None
CANINE,N/I,N/I,S,S,N/I,None,N/I,S,N/I,None,None,N/I,S,S,S,None,N/I,S,S,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None,None,None,None,N/I,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,N/I,S,S,S,S,S,N/I,N/I,S,S,I,S,None,S,S,N/I,S,S,S,S,S,S,None,S,S,R,S,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,None,None,None,None,S,R,None,None,None,R,R,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,None,S,S,I,R,S,S,R,S,S,S,S,S,S,R,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,None,R,S,S,N/I,N/I,N/I,N/I,S,N/I,None,S,N/I,N/I,N/I,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,R,R,N/I,None,N/I,I,N/I,None,None,N/I,S,R,S,None,N/I,R,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,R,R,S,None,R,R,R,R,R,None,None,R,R,R,R,None,S,R,None,R,R,R,S,R,S,None,None,R,R,S,None
CANINE,R,None,S,S,S,R,S,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,S,S,N/I,None,N/I,S,N/I,N/I,N/I,N/I,S,S,S,None,N/I,S,S,N/I,N/I,N/I,N/I,N/I,None,None,S,None,N/I,None,None
FELINE,S,R,S,S,S,S,S,R,S,S,S,S,R,S,R,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,S,S,S,None,N/I,S,S,S,S,None,S,S,N/I,S,S,S,S,S,S,None,S,S,R,S,None
FELINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,S,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None
CANINE,S,S,N/I,N/I,N/I,None,S,I,N/I,N/I,N/I,S,I,N/I,S,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,None,N/I,None,S,I,N/I,None,None,S,I,N/I,I,None,N/I,N/I,None,R,N/I,R,S,S,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,S,S,N/I,S,S,S,S,S,None,None,S,S,S,S,None,S,S,N/I,S,S,S,S,S,S,None,S,S,S,S,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,S,S,R,None,None
CANINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,S,S,S,N/I,N/I,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
CANINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,R,S,N/I,S,None,N/I,N/I,None,R,None,R,S,R,None,None,None,None,None,None,None
FELINE,R,N/I,S,R,I,R,S,S,R,S,R,S,S,S,S,None,S,S,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
FELINE,R,R,S,S,S,R,S,R,S,S,S,R,R,S,R,None,S,S,None,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None
FELINE,R,R,None,None,None,None,S,R,None,None,None,R,R,None,R,None,None,None,None,R,None,R,S,R,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,I,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
FELINE,R,R,I,None,R,R,S,R,R,R,None,R,R,R,R,None,R,S,None,R,R,R,S,N/I,S,None,R,R,R,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,R,S,S,S,None,None,S,None,S,S,S,S,R,S,None,None,S,R,S,None
CANINE,R,R,S,R,R,R,S,S,R,R,R,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,I,S,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,None,None,None,None,N/I,N/I,None,None,None,N/I,N/I,None,N/I,None,None,None,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,S,S,S,None,S,R,S,S,S,None,S,S,S,N/I,N/I,N/I,S,N/I,N/I,None,S,N/I,N/I,N/I,None
FELINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,N/I,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,R,N/I,None,N/I,None,None,None,S,S,None,N/I,None,None
FELINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,N/I,R,N/I,N/I,N/I,N/I,R,None,None,S,None,N/I,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,S,S,N/I,S,None,N/I,N/I,None,R,None,R,S,S,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None
CANINE,S,S,S,S,S,I,I,R,S,S,S,R,R,S,R,None,S,N/I,None,N/I,N/I,N/I,N/I,None,None,None,None,N/I,N/I,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,I,S,S,None,S,S,R,S,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,N/I,N/I,None,S,S,N/I,None,None,R,S,N/I,S,None,N/I,N/I,None,R,N/I,R,S,R,None,None,None,N/I,N/I,None,None
CANINE,R,R,S,S,S,R,S,S,None,S,S,R,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,R,S,S,N/I,N/I,S,S,S,S,None,S,S,None,R,R,R,S,S,S,None,None,S,R,S,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,None,None,None,N/I,None,None,None,N/I,None,None,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,S,R,N/I,None,N/I,S,N/I,None,N/I,N/I,I,S,S,None,N/I,S,S,None,None,None,N/I,None,None,None,N/I,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,I,S,None,S,S,None,S,S,S,S,S,None,None,None,S,R,None,None
FELINE,R,R,S,R,R,R,I,R,R,R,None,S,I,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,S,None,S,I,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,R,R,R,R,N/I,R,R,None,R,R,R,S,R,None,None,None,R,R,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,I,S,S,I,S,S,S,I,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,R,R,R,S,S,R,R,R,R,I,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,N/I,N/I,None,None,S,None,N/I,S,S,None,None,R,S,N/I,S,None,S,N/I,None,N/I,S,S,N/I,R,N/I,N/I,None,S,R,N/I,None
CANINE,N/I,N/I,S,S,N/I,None,N/I,S,N/I,N/I,N/I,N/I,I,S,S,None,N/I,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,I,R,S,S,R,S,S,R,S,S,S,S,S,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,I,S,S,S,S,None,S,S,S,S,S,None,S,S,R,None,None,None,S,None,None,None,S,None,None,None,None
CANINE,R,None,S,S,S,R,S,S,None,S,S,R,S,S,S,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,None,S,R,None,R,S,R,S,S,R,None,None,R,R,S,None
FELINE,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,I,S,S,None,S,R,S,S,S,None,S,S,S,None,None,None,None,None,None,None,S,None,None,None,None
FELINE,R,R,S,R,R,R,S,R,R,R,None,R,R,S,I,S,S,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,N/I,R,R,S,S,R,N/I,N/I,S,S,S,S,R,S,R,None,None,S,None,None,S,None,None,None,R,R,None,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,I,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,I,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,S,S,None
FELINE,R,R,S,R,R,R,S,S,R,None,R,S,S,S,S,None,S,S,S,None,None,None,S,None,None,None,S,None,None,None,None
CANINE,S,S,N/I,N/I,N/I,None,S,I,N/I,N/I,N/I,S,I,N/I,I,None,N/I,N/I,None,R,N/I,R,S,S,None,None,None,N/I,N/I,None,None
FELINE,S,R,S,None,S,S,S,R,S,None,None,R,R,R,R,None,R,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,R,None,None
CANINE,S,S,None,None,None,None,S,I,None,None,None,R,I,None,I,None,None,None,None,R,None,R,S,R,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,S,R,R,R,S,R,R,None,None,R,None,None,S,None,None,None,R,R,S,None
CANINE,S,S,None,None,None,None,R,I,None,None,None,R,I,None,I,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,None,None,None,None,S,S,None,None,None,R,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,R,S,S,None,None,R,S,S,S,None,R,S,None,R,R,R,S,R,S,None,I,S,R,S,None
CANINE,R,N/I,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,S,R,S,S,S,S,S,R,S,None,None,R,R,R,R,None,R,S,None,R,R,R,S,R,None,None,None,S,R,S,None
CANINE,N/I,R,S,S,S,None,S,S,S,S,S,N/I,S,R,S,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,None,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,N/I,S,S,S,S,S,N/I,N/I,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,S,S,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,S,S,R,S,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,R,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,R,S,R,S,S,None,None,None,S,S,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,N/I,R,R,S,R,R,None,None,R,R,R,R,None,None,R,N/I,R,R,R,S,N/I,S,None,R,R,R,S,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,R,None,None
CANINE,S,N/I,S,S,S,I,S,S,None,S,S,S,S,S,S,None,S,None,None,N/I,R,S,N/I,N/I,None,None,None,S,R,None,None
CANINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,S,S,N/I,S,None,None,N/I,None,R,None,R,S,S,None,None,None,None,None,None,None
CANINE,S,R,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,R,S,None,None,R,R,S,R,None,S,S,None,S,S,S,S,S,S,None,None,S,S,S,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,R,R,R,S,S,S,None,R,S,R,S,None
CANINE,R,R,S,R,R,R,I,S,R,R,None,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,I,S,R,R,None,R,S,R,S,None,S,S,None,R,S,R,S,N/I,S,None,R,R,R,S,None
CANINE,S,S,N/I,S,S,S,S,S,S,S,None,N/I,S,N/I,S,None,S,N/I,None,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,N/I,None,None
FELINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,I,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,S,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
FELINE,S,R,S,S,S,S,I,S,S,S,S,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,I,R,S,S,S,S,R,S,R,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,R,None,None
FELINE,R,N/I,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,N/I,N/I,N/I,S,N/I,None,S,N/I,N/I,N/I,None
FELINE,R,R,S,R,R,R,S,R,R,R,R,R,R,R,R,I,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,N/I,None,N/I,N/I,None,None
FELINE,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,R,R,R,S,R,R,R,R,S,R,S,R,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,S,None,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
FELINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,S,S,S,None,None
FELINE,S,R,None,None,None,None,S,I,None,None,None,S,I,None,I,None,None,None,None,R,None,R,S,S,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,R,S,S,S,None,R,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,S,R,S,S,S,I,S,S,S,S,S,R,S,R,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,None,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,S,S,S,S,None,S,I,None,None,N/I,N/I,N/I,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,R,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,R,R,R,S,S,None,None,None,S,R,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,I,S,S,S,None,S,S,None,S,S,S,S,S,S,None,S,S,R,S,None
